Script started on Tue Mar  3 22:53:13 2015
[?1034hbash-3.2$ java Pizzeria
Wartezeit für Erzeuger? (0 für jedes Mal eine neue zufällige Wartezeit) 1
Wie viele Verbraucher? 6
Wartezeit für Verbraucher 1? (0 für jedes Mal eine neue zufällige Wartezeit) 0
Wartezeit für Verbraucher 2? (0 für jedes Mal eine neue zufällige Wartezeit) 0
Wartezeit für Verbraucher 3? (0 für jedes Mal eine neue zufällige Wartezeit) 0
Wartezeit für Verbraucher 4? (0 für jedes Mal eine neue zufällige Wartezeit) 0
Wartezeit für Verbraucher 5? (0 für jedes Mal eine neue zufällige Wartezeit) 0
Wartezeit für Verbraucher 6? (0 für jedes Mal eine neue zufällige Wartezeit) 0
Pizzeria JAV02 hat geöffnet.
V1(  3sek):   15 |***************|
E (  1sek):   14 |************** |
V2( 10sek):   14 |************** |
E (  1sek):   14 |************** |
V4(  6sek):   15 |***************|
E (  1sek):   14 |************** |
V2(  2sek):   14 |************** |
V6( 10sek):   14 |************** |
V1(  4sek):   14 |************** |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V1(  4sek):   15 |***************|
V3( 11sek):   14 |************** |
E (  1sek):   14 |************** |
V5( 13sek):   13 |*************  |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V6(  7sek):   14 |************** |
E (  1sek):   14 |************** |
V6(  2sek):   15 |***************|
V4( 10sek):   15 |***************|
E (  1sek):   15 |***************|
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V3(  7sek):   15 |***************|
V1(  8sek):   15 |***************|
V6(  4sek):   14 |************** |
E (  1sek):   13 |*************  |
V1(  2sek):   14 |************** |
E (  1sek):   13 |*************  |
V6(  2sek):   14 |************** |
V2( 14sek):   13 |*************  |
E (  1sek):   12 |************   |
V6(  1sek):   13 |*************  |
V2(  1sek):   13 |*************  |
V5( 12sek):   11 |***********    |
E (  1sek):   11 |***********    |
E (  1sek):   11 |***********    |
V6(  2sek):   12 |************   |
E (  1sek):   11 |***********    |
V3(  7sek):   12 |************   |
E (  1sek):   11 |***********    |
V1(  6sek):   11 |***********    |
V5(  4sek):   11 |***********    |
V4( 11sek):   10 |**********     |
V1(  1sek):   10 |**********     |
E (  1sek):   10 |**********     |
V5(  2sek):    9 |*********      |
E (  1sek):    9 |*********      |
E (  1sek):    9 |*********      |
E (  1sek):   10 |**********     |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V4(  8sek):   14 |************** |
V2( 14sek):   13 |*************  |
V5(  7sek):   13 |*************  |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V2(  3sek):   13 |*************  |
V6( 14sek):   13 |*************  |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V3( 14sek):   13 |*************  |
V1( 13sek):   13 |*************  |
E (  1sek):   13 |*************  |
E (  1sek):   13 |*************  |
V2(  5sek):   14 |************** |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V6(  9sek):   15 |***************|
E (  1sek):   15 |***************|
V3(  7sek):   15 |***************|
V4( 14sek):   15 |***************|
V2(  7sek):   15 |***************|
E (  1sek):   15 |***************|
V5( 14sek):   15 |***************|
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V4(  4sek):   15 |***************|
E (  1sek):   15 |***************|
V1( 13sek):   15 |***************|
V5(  7sek):   15 |***************|
E (  1sek):   14 |************** |
V6( 10sek):   15 |***************|
E (  1sek):   15 |***************|
V1(  3sek):   15 |***************|
E (  1sek):   15 |***************|
E (  1sek):   15 |***************|
V3( 11sek):   15 |***************|
V6(  3sek):   15 |***************|
E (  1sek):   14 |************** |
V4(  9sek):   15 |***************|
E (  1sek):   15 |***************|
V5(  7sek):   14 |************** |
V2( 13sek):   15 |***************|
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V1(  8sek):   15 |***************|
V3(  7sek):   14 |************** |
V3(  1sek):   14 |************** |
E (  1sek):   14 |************** |
V1(  2sek):   14 |************** |
V3(  1sek):   14 |************** |
V6(  9sek):   14 |************** |
E (  1sek):   14 |************** |
E (  1sek):   12 |************   |
V1(  2sek):   13 |*************  |
E (  1sek):   12 |************   |
V3(  3sek):   13 |*************  |
E (  1sek):   12 |************   |
V5( 11sek):   13 |*************  |
V2( 11sek):   12 |************   |
E (  1sek):   11 |***********    |
V6(  6sek):   12 |************   |
V4( 13sek):   12 |************   |
E (  1sek):   10 |**********     |
E (  1sek):   11 |***********    |
V6(  2sek):   12 |************   |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
V4(  4sek):   13 |*************  |
V5(  6sek):   13 |*************  |
V3(  7sek):   11 |***********    |
E (  1sek):   10 |**********     |
E (  1sek):   11 |***********    |
V1( 10sek):   12 |************   |
E (  1sek):   11 |***********    |
V4(  4sek):   12 |************   |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
V2( 11sek):   12 |************   |
V6(  8sek):   12 |************   |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
V6(  2sek):   13 |*************  |
E (  1sek):   12 |************   |
V2(  4sek):   13 |*************  |
E (  1sek):   12 |************   |
V5(  9sek):   12 |************   |
V3( 11sek):   12 |************   |
V2(  2sek):   12 |************   |
E (  1sek):   10 |**********     |
V3(  1sek):   11 |***********    |
E (  1sek):   10 |**********     |
V1( 10sek):   10 |**********     |
V4(  9sek):   10 |**********     |
E (  1sek):    9 |*********      |
E (  1sek):   10 |**********     |
E (  1sek):   11 |***********    |
V4(  2sek):   11 |***********    |
V4(  1sek):   11 |***********    |
E (  1sek):   11 |***********    |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
V5( 10sek):   13 |*************  |
E (  1sek):   12 |************   |
V6( 13sek):   13 |*************  |
V2( 10sek):   13 |*************  |
E (  1sek):   11 |***********    |
V1(  9sek):   12 |************   |
E (  1sek):   11 |***********    |
V3( 11sek):   12 |************   |
E (  1sek):   11 |***********    |
V2(  3sek):   12 |************   |
E (  1sek):   11 |***********    |
V6(  4sek):   12 |************   |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
V4( 11sek):   13 |*************  |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V5( 11sek):   15 |***************|
E (  1sek):   15 |***************|
V3( 10sek):   15 |***************|
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V6( 10sek):   15 |***************|
V1( 13sek):   15 |***************|
E (  1sek):   14 |************** |
V4( 10sek):   15 |***************|
V5(  5sek):   15 |***************|
V2( 13sek):   15 |***************|
E (  1sek):   15 |***************|
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V4(  4sek):   15 |***************|
V1(  7sek):   15 |***************|
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V6( 10sek):   15 |***************|
V3( 12sek):   15 |***************|
E (  1sek):   14 |************** |
V6(  1sek):   14 |************** |
V1(  5sek):   15 |***************|
V5( 11sek):   13 |*************  |
V1(  1sek):   12 |************   |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V6(  3sek):   13 |*************  |
V3(  5sek):   13 |*************  |
V2( 13sek):   13 |*************  |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
V4( 11sek):   12 |************   |
V3(  2sek):   12 |************   |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V2(  7sek):   14 |************** |
V1(  9sek):   14 |************** |
V5( 11sek):   13 |*************  |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V6(  9sek):   13 |*************  |
V4(  8sek):   13 |*************  |
E (  1sek):   13 |*************  |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V3( 10sek):   14 |************** |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V5(  9sek):   15 |***************|
E (  1sek):   15 |***************|
V1( 11sek):   15 |***************|
E (  1sek):   15 |***************|
V3(  7sek):   15 |***************|
E (  1sek):   15 |***************|
V1(  2sek):   15 |***************|
V2( 13sek):   15 |***************|
V4( 11sek):   13 |*************  |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V6( 14sek):   14 |************** |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V5(  9sek):   15 |***************|
V6(  3sek):   15 |***************|
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V1(  9sek):   15 |***************|
E (  1sek):   15 |***************|
V2( 11sek):   15 |***************|
V6(  6sek):   15 |***************|
V6(  1sek):   14 |************** |
V3( 13sek):   14 |************** |
E (  1sek):   14 |************** |
V5(  7sek):   14 |************** |
E (  1sek):   12 |************   |
V4( 12sek):   12 |************   |
E (  1sek):   12 |************   |
V6(  3sek):   13 |*************  |
E (  1sek):   12 |************   |
V3(  4sek):   13 |*************  |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V2(  8sek):   14 |************** |
E (  1sek):   14 |************** |
V1( 11sek):   14 |************** |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V5(  9sek):   15 |***************|
E (  1sek):   14 |************** |
V4(  9sek):   14 |************** |
V5(  1sek):   14 |************** |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V1(  7sek):   15 |***************|
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V1(  2sek):   15 |***************|
V3( 11sek):   15 |***************|
V6( 12sek):   14 |************** |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V5(  9sek):   15 |***************|
E (  1sek):   15 |***************|
V2( 13sek):   15 |***************|
V3(  5sek):   15 |***************|
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V1(  7sek):   15 |***************|
E (  1sek):   15 |***************|
V3(  4sek):   15 |***************|
E (  1sek):   15 |***************|
V4( 14sek):   15 |***************|
V1(  4sek):   15 |***************|
V6( 10sek):   15 |***************|
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V4(  4sek):   15 |***************|
E (  1sek):   15 |***************|
V5( 11sek):   15 |***************|
E (  1sek):   15 |***************|
V2( 14sek):   15 |***************|
E (  1sek):   15 |***************|
V2(  2sek):   15 |***************|
V6( 10sek):   15 |***************|
V5(  6sek):   15 |***************|
E (  1sek):   14 |************** |
E (  1sek):   14 |************** |
V2(  3sek):   15 |***************|
V6(  2sek):   15 |***************|
V5(  2sek):   14 |************** |
V3( 14sek):   12 |************   |
E (  1sek):   11 |***********    |
V6(  1sek):   12 |************   |
E (  1sek):   11 |***********    |
V3(  2sek):   12 |************   |
V1( 14sek):   11 |***********    |
V4( 12sek):   11 |***********    |
E (  1sek):   11 |***********    |
E (  1sek):   10 |**********     |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
V4(  5sek):   13 |*************  |
E (  1sek):   13 |*************  |
E (  1sek):   13 |*************  |
V2(  9sek):   14 |************** |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V4(  4sek):   15 |***************|
V5( 11sek):   14 |************** |
E (  1sek):   13 |*************  |
V6( 12sek):   14 |************** |
V3( 11sek):   14 |************** |
V5(  1sek):   14 |************** |
E (  1sek):   13 |*************  |
V1( 11sek):   14 |************** |
E (  1sek):   11 |***********    |
V4(  4sek):   12 |************   |
E (  1sek):   11 |***********    |
V4(  1sek):   12 |************   |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
V3(  6sek):   13 |*************  |
V2( 10sek):   13 |*************  |
E (  1sek):   12 |************   |
E (  1sek):   12 |************   |
V4(  5sek):   13 |*************  |
V5(  8sek):   13 |*************  |
E (  1sek):   13 |*************  |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V3(  5sek):   13 |*************  |
E (  1sek):   13 |*************  |
V1( 13sek):   14 |************** |
E (  1sek):   14 |************** |
V1(  1sek):   14 |************** |
V4(  6sek):   14 |************** |
E (  1sek):   13 |*************  |
V6( 14sek):   13 |*************  |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V3(  6sek):   13 |*************  |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V2( 12sek):   14 |************** |
V6(  4sek):   14 |************** |
E (  1sek):   13 |*************  |
V1(  6sek):   14 |************** |
V5( 12sek):   13 |*************  |
E (  1sek):   12 |************   |
V3(  5sek):   12 |************   |
E (  1sek):   12 |************   |
V3(  2sek):   13 |*************  |
E (  1sek):   12 |************   |
V6(  5sek):   13 |*************  |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V5(  7sek):   14 |************** |
V4( 13sek):   14 |************** |
E (  1sek):   14 |************** |
V1(  8sek):   12 |************   |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V1(  2sek):   13 |*************  |
V2( 12sek):   13 |*************  |
E (  1sek):   12 |************   |
V6(  8sek):   13 |*************  |
E (  1sek):   13 |*************  |
E (  1sek):   13 |*************  |
V3( 11sek):   14 |************** |
E (  1sek):   13 |*************  |
V5(  8sek):   14 |************** |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V1(  8sek):   15 |***************|
V6(  6sek):   15 |***************|
E (  1sek):   14 |************** |
E (  1sek):   14 |************** |
V3(  6sek):   15 |***************|
E (  1sek):   15 |***************|
E (  1sek):   15 |***************|
V1(  4sek):   15 |***************|
V4( 14sek):   15 |***************|
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V6(  6sek):   15 |***************|
V3(  4sek):   15 |***************|
V2( 14sek):   15 |***************|
V5(  9sek):   15 |***************|
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V4(  7sek):   15 |***************|
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V5( 10sek):   15 |***************|
V3( 10sek):   15 |***************|
E (  1sek):   14 |************** |
V6( 11sek):   15 |***************|
E (  1sek):   15 |***************|
V5(  3sek):   15 |***************|
V1( 14sek):   14 |************** |
V2( 12sek):   14 |************** |
E (  1sek):   13 |*************  |
V4( 11sek):   13 |*************  |
V2(  1sek):   13 |*************  |
E (  1sek):   13 |*************  |
V4(  1sek):   12 |************   |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
V6(  6sek):   13 |*************  |
E (  1sek):   12 |************   |
V3(  9sek):   13 |*************  |
E (  1sek):   12 |************   |
V4(  5sek):   13 |*************  |
E (  1sek):   12 |************   |
V3(  2sek):   13 |*************  |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V2(  8sek):   13 |*************  |
V4(  3sek):   13 |*************  |
V2(  1sek):   12 |************   |
V1( 11sek):   12 |************   |
E (  1sek):   12 |************   |
E (  1sek):   11 |***********    |
V6(  8sek):   12 |************   |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
V5( 14sek):   13 |*************  |
E (  1sek):   13 |*************  |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V3( 11sek):   15 |***************|
V5(  4sek):   15 |***************|
E (  1sek):   14 |************** |
V4( 11sek):   15 |***************|
V1( 11sek):   15 |***************|
V2( 11sek):   15 |***************|
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V6( 10sek):   14 |************** |
E (  1sek):   14 |************** |
V6(  1sek):   14 |************** |
E (  1sek):   13 |*************  |
V6(  1sek):   14 |************** |
V2(  4sek):   14 |************** |
E (  1sek):   14 |************** |
V4(  5sek):   13 |*************  |
V3(  7sek):   13 |*************  |
E (  1sek):   11 |***********    |
V6(  2sek):   12 |************   |
E (  1sek):   12 |************   |
V3(  2sek):   12 |************   |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V1(  9sek):   13 |*************  |
E (  1sek):   13 |*************  |
V3(  5sek):   14 |************** |
V6(  5sek):   14 |************** |
E (  1sek):   14 |************** |
V2(  9sek):   13 |*************  |
V5( 14sek):   13 |*************  |
E (  1sek):   13 |*************  |
V4( 10sek):   12 |************   |
E (  1sek):   12 |************   |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V2(  3sek):   13 |*************  |
V4(  2sek):   13 |*************  |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V2(  7sek):   15 |***************|
E (  1sek):   15 |***************|
V1( 14sek):   15 |***************|
V4(  8sek):   15 |***************|
V6( 12sek):   15 |***************|
E (  1sek):   13 |*************  |
V3( 13sek):   13 |*************  |
V5( 12sek):   13 |*************  |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V2(  8sek):   15 |***************|
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V2(  3sek):   15 |***************|
V2(  1sek):   15 |***************|
E (  1sek):   15 |***************|
V3(  8sek):   15 |***************|
E (  1sek):   14 |************** |
V1( 12sek):   15 |***************|
V5( 10sek):   15 |***************|
V6( 12sek):   15 |***************|
E (  1sek):   12 |************   |
V1(  1sek):   13 |*************  |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V4( 14sek):   14 |************** |
E (  1sek):   14 |************** |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V2(  8sek):   15 |***************|
V6(  7sek):   15 |***************|
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V6(  4sek):   15 |***************|
V1( 10sek):   15 |***************|
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V3( 14sek):   15 |***************|
E (  1sek):   15 |***************|
V2(  8sek):   15 |***************|
V5( 13sek):   15 |***************|
V6(  5sek):   14 |************** |
V4( 11sek):   14 |************** |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V6(  4sek):   15 |***************|
E (  1sek):   15 |***************|
V6(  2sek):   15 |***************|
V2(  7sek):   15 |***************|
E (  1sek):   14 |************** |
V1( 13sek):   15 |***************|
E (  1sek):   14 |************** |
V6(  3sek):   15 |***************|
E (  1sek):   15 |***************|
V2(  4sek):   15 |***************|
E (  1sek):   14 |************** |
V4( 10sek):   14 |************** |
E (  1sek):   14 |************** |
V3( 14sek):   15 |***************|
E (  1sek):   15 |***************|
V2(  3sek):   15 |***************|
V5( 14sek):   14 |************** |
V3(  1sek):   13 |*************  |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V6(  7sek):   14 |************** |
E (  1sek):   14 |************** |
V3(  4sek):   15 |***************|
V5(  4sek):   15 |***************|
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V3(  2sek):   15 |***************|
E (  1sek):   14 |************** |
V4( 11sek):   15 |***************|
V1( 14sek):   15 |***************|
V6(  5sek):   15 |***************|
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V6(  2sek):   14 |************** |
V1(  3sek):   13 |*************  |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V2( 14sek):   14 |************** |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V5( 12sek):   15 |***************|
V3( 10sek):   15 |***************|
V6(  7sek):   14 |************** |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V3(  2sek):   14 |************** |
V4( 11sek):   15 |***************|
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V4(  2sek):   14 |************** |
V6(  5sek):   15 |***************|
E (  1sek):   13 |*************  |
V1( 13sek):   14 |************** |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V6(  4sek):   15 |***************|
V2( 13sek):   14 |************** |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V3( 10sek):   15 |***************|
E (  1sek):   15 |***************|
V5( 14sek):   15 |***************|
V4( 10sek):   15 |***************|
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V5(  3sek):   15 |***************|
V1( 11sek):   15 |***************|
E (  1sek):   14 |************** |
V6( 10sek):   15 |***************|
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V5(  3sek):   15 |***************|
V2( 12sek):   15 |***************|
V4(  7sek):   15 |***************|
E (  1sek):   15 |***************|
E (  1sek):   14 |************** |
V3( 10sek):   14 |************** |
E (  1sek):   14 |************** |
V3(  1sek):   14 |************** |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V5(  5sek):   15 |***************|
E (  1sek):   15 |***************|
V3(  5sek):   15 |***************|
E (  1sek):   15 |***************|
V1( 11sek):   15 |***************|
V6( 11sek):   15 |***************|
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V1(  3sek):   15 |***************|
E (  1sek):   15 |***************|
V4( 13sek):   15 |***************|
V2( 14sek):   15 |***************|
E (  1sek):   14 |************** |
V5( 11sek):   15 |***************|
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V6(  8sek):   15 |***************|
E (  1sek):   15 |***************|
V2(  5sek):   15 |***************|
E (  1sek):   15 |***************|
V2(  1sek):   15 |***************|
V6(  3sek):   15 |***************|
E (  1sek):   14 |************** |
V3( 12sek):   15 |***************|
V4(  8sek):   15 |***************|
E (  1sek):   13 |*************  |
V6(  3sek):   14 |************** |
E (  1sek):   13 |*************  |
V1( 11sek):   13 |*************  |
E (  1sek):   13 |*************  |
V1(  2sek):   14 |************** |
E (  1sek):   14 |************** |
E (  1sek):   14 |************** |
V2(  7sek):   15 |***************|
E (  1sek):   14 |************** |
V5( 13sek):   15 |***************|
V6(  6sek):   15 |***************|
E (  1sek):   13 |*************  |
V3(  8sek):   14 |************** |
V4(  8sek):   14 |************** |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V2(  4sek):   13 |*************  |
V4(  2sek):   13 |*************  |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V4(  5sek):   15 |***************|
E (  1sek):   15 |***************|
V1( 14sek):   15 |***************|
E (  1sek):   15 |***************|
V6( 13sek):   15 |***************|
V2( 11sek):   15 |***************|
V2(  1sek):   14 |************** |
V5( 14sek):   14 |************** |
E (  1sek):   14 |************** |
V3( 14sek):   14 |************** |
E (  1sek):   12 |************   |
V6(  3sek):   13 |*************  |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V4( 13sek):   15 |***************|
V1(  9sek):   15 |***************|
V6(  5sek):   14 |************** |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V5(  8sek):   14 |************** |
V1(  3sek):   14 |************** |
V2(  9sek):   13 |*************  |
E (  1sek):   13 |*************  |
E (  1sek):   13 |*************  |
V3( 10sek):   14 |************** |
V4(  5sek):   13 |*************  |
V5(  3sek):   12 |************   |
V6(  6sek):   11 |***********    |
E (  1sek):   11 |***********    |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
V2(  5sek):   12 |************   |
V3(  3sek):   12 |************   |
V1(  6sek):   11 |***********    |
E (  1sek):   10 |**********     |
V2(  2sek):   11 |***********    |
E (  1sek):   10 |**********     |
V5(  6sek):   11 |***********    |
E (  1sek):   10 |**********     |
V3(  4sek):   11 |***********    |
V4(  7sek):   11 |***********    |
E (  1sek):    9 |*********      |
E (  1sek):   10 |**********     |
V6(  8sek):   11 |***********    |
E (  1sek):   10 |**********     |
E (  1sek):   11 |***********    |
V1(  8sek):   11 |***********    |
E (  1sek):   11 |***********    |
V4(  5sek):   11 |***********    |
E (  1sek):   11 |***********    |
V2(  8sek):   11 |***********    |
E (  1sek):   11 |***********    |
V3(  7sek):   11 |***********    |
E (  1sek):   11 |***********    |
V6(  7sek):   11 |***********    |
E (  1sek):   11 |***********    |
V1(  7sek):   12 |************   |
E (  1sek):   12 |************   |
V4(  7sek):   12 |************   |
V5( 13sek):   12 |************   |
E (  1sek):   10 |**********     |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
V6(  5sek):   12 |************   |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V3( 10sek):   14 |************** |
V2( 12sek):   15 |***************|
V4(  6sek):   14 |************** |
E (  1sek):   12 |************   |
V6(  5sek):   12 |************   |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V4(  4sek):   14 |************** |
V5( 10sek):   13 |*************  |
E (  1sek):   13 |*************  |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V2(  7sek):   15 |***************|
E (  1sek):   14 |************** |
V1( 14sek):   14 |************** |
E (  1sek):   14 |************** |
V6(  8sek):   15 |***************|
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V5(  7sek):   15 |***************|
E (  1sek):   15 |***************|
V3( 13sek):   15 |***************|
V4( 11sek):   15 |***************|
V2(  7sek):   15 |***************|
V6(  4sek):   15 |***************|
V4(  1sek):   12 |************   |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V2(  4sek):   14 |************** |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V1( 12sek):   15 |***************|
E (  1sek):   15 |***************|
V5( 11sek):   15 |***************|
V1(  1sek):   15 |***************|
E (  1sek):   15 |***************|
E (  1sek):   14 |************** |
V2(  6sek):   15 |***************|
V3( 10sek):   15 |***************|
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V6( 11sek):   14 |************** |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V6(  3sek):   15 |***************|
V3(  6sek):   15 |***************|
E (  1sek):   15 |***************|
V4( 13sek):   15 |***************|
V2(  6sek):   15 |***************|
E (  1sek):   13 |*************  |
V1( 10sek):   14 |************** |
E (  1sek):   14 |************** |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V5( 13sek):   15 |***************|
E (  1sek):   15 |***************|
V4( 10sek):   15 |***************|
V5(  3sek):   15 |***************|
V2( 11sek):   14 |************** |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
V1( 10sek):   15 |***************|
V3( 13sek):   15 |***************|
V6( 14sek):   15 |***************|
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
V1(  3sek):   14 |************** |
E (  1sek):   13 |*************  |
V3(  4sek):   14 |************** |
V1(  1sek):   14 |************** |
V2(  6sek):   12 |************   |
E (  1sek):   12 |************   |
V4(  8sek):   12 |************   |
V6(  6sek):   12 |************   |
V5(  9sek):   10 |**********     |
E (  1sek):    9 |*********      |
E (  1sek):   10 |**********     |
V6(  2sek):   11 |***********    |
E (  1sek):   10 |**********     |
E (  1sek):   11 |***********    |
E (  1sek):   12 |************   |
V5(  5sek):   13 |*************  |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V2(  9sek):   15 |***************|
E (  1sek):   15 |***************|
V1( 13sek):   15 |***************|
V3( 11sek):   15 |***************|
V1(  1sek):   14 |************** |
E (  1sek):   14 |************** |
V5(  8sek):   14 |************** |
E (  1sek):   13 |*************  |
V3(  3sek):   14 |************** |
V5(  2sek):   13 |*************  |
V4( 13sek):   13 |*************  |
E (  1sek):   13 |*************  |
V6( 13sek):   12 |************   |
E (  1sek):   12 |************   |
E (  1sek):   12 |************   |
V1(  5sek):   13 |*************  |
E (  1sek):   12 |************   |
E (  1sek):   13 |*************  |
E (  1sek):   14 |************** |
E (  1sek):   15 |***************|
V2( 14sek):   15 |***************|
V5(  9sek):   15 |***************|
E (  1sek):   14 |************** |
V4( 10sek):   15 |***************|
V3( 11sek):   15 |***************|
E (  1sek):   15 |***************|
